cust_charge_id,account_id,batch_id,cust_charge_amount,generated_at
CCH-000348,ACCT-000140,B0008,268.18,2026-07-15T01:41:57+00:00
CCH-000349,ACCT-000081,B0009,1006.14,2026-07-15T04:44:07+00:00
CCH-000350,ACCT-000029,B0009,842.28,2026-07-15T04:44:07+00:00
CCH-000351,ACCT-000057,B0009,866.97,2026-07-15T04:44:07+00:00
CCH-000352,ACCT-000096,B0009,338.45,2026-07-15T04:44:07+00:00
CCH-000353,ACCT-000085,B0009,669.64,2026-07-15T04:44:07+00:00
CCH-000354,ACCT-000120,B0009,589.73,2026-07-15T04:44:07+00:00
CCH-000355,ACCT-000101,B0009,671.68,2026-07-15T04:44:07+00:00
CCH-000356,ACCT-000097,B0009,834.98,2026-07-15T04:44:07+00:00
CCH-000357,ACCT-000079,B0009,344.62,2026-07-15T04:44:07+00:00
CCH-000358,ACCT-000137,B0009,223.92,2026-07-15T04:44:07+00:00
CCH-000359,ACCT-000071,B0009,467.23,2026-07-15T04:44:07+00:00
CCH-000360,ACCT-000005,B0009,148.18,2026-07-15T04:44:07+00:00
CCH-000361,ACCT-000094,B0009,97.47,2026-07-15T04:44:07+00:00
CCH-000362,ACCT-000063,B0009,267.48,2026-07-15T04:44:07+00:00
CCH-000363,ACCT-000128,B0009,333.08,2026-07-15T04:44:07+00:00
CCH-000364,ACCT-000068,B0009,546.22,2026-07-15T04:44:07+00:00
CCH-000365,ACCT-000048,B0009,826.19,2026-07-15T04:44:07+00:00
CCH-000366,ACCT-000087,B0009,340.14,2026-07-15T04:44:07+00:00
CCH-000367,ACCT-000062,B0009,233.73,2026-07-15T04:44:07+00:00
CCH-000368,ACCT-000091,B0009,285.64,2026-07-15T04:44:07+00:00
CCH-000369,ACCT-000092,B0009,294.9,2026-07-15T04:44:07+00:00
CCH-000370,ACCT-000026,B0009,881.39,2026-07-15T04:44:07+00:00
CCH-000371,ACCT-000113,B0009,233.09,2026-07-15T04:44:07+00:00
CCH-000372,ACCT-000006,B0009,943.71,2026-07-15T04:44:07+00:00
CCH-000373,ACCT-000061,B0009,229.2,2026-07-15T04:44:07+00:00
CCH-000374,ACCT-000108,B0009,114.04,2026-07-15T04:44:07+00:00
CCH-000375,ACCT-000058,B0009,575.45,2026-07-15T04:44:07+00:00
CCH-000376,ACCT-000067,B0009,469.14,2026-07-15T04:44:07+00:00
CCH-000377,ACCT-000055,B0009,221.21,2026-07-15T04:44:07+00:00
CCH-000378,ACCT-000119,B0009,395.4,2026-07-15T04:44:07+00:00
CCH-000379,ACCT-000141,B0009,361.08,2026-07-15T04:44:07+00:00
CCH-000380,ACCT-000142,B0009,869.0,2026-07-15T04:44:07+00:00
CCH-000381,ACCT-000143,B0009,795.66,2026-07-15T04:44:07+00:00
CCH-000382,ACCT-000063,B0010,905.14,2026-07-15T07:08:34+00:00
CCH-000383,ACCT-000103,B0010,192.21,2026-07-15T07:08:34+00:00
CCH-000384,ACCT-000052,B0010,301.15,2026-07-15T07:08:34+00:00
CCH-000385,ACCT-000041,B0010,219.81,2026-07-15T07:08:34+00:00
CCH-000386,ACCT-000076,B0010,476.74,2026-07-15T07:08:34+00:00
CCH-000387,ACCT-000075,B0010,674.35,2026-07-15T07:08:34+00:00
CCH-000388,ACCT-000095,B0010,807.53,2026-07-15T07:08:34+00:00
CCH-000389,ACCT-000003,B0010,262.96,2026-07-15T07:08:34+00:00
CCH-000390,ACCT-000127,B0010,429.33,2026-07-15T07:08:34+00:00
CCH-000391,ACCT-000092,B0010,342.48,2026-07-15T07:08:34+00:00
CCH-000392,ACCT-000010,B0010,646.21,2026-07-15T07:08:34+00:00
CCH-000393,ACCT-000021,B0010,488.18,2026-07-15T07:08:34+00:00
CCH-000394,ACCT-000136,B0010,209.0,2026-07-15T07:08:34+00:00
CCH-000395,ACCT-000061,B0010,358.65,2026-07-15T07:08:34+00:00
CCH-000396,ACCT-000119,B0010,201.02,2026-07-15T07:08:34+00:00
CCH-000397,ACCT-000002,B0010,908.38,2026-07-15T07:08:34+00:00
CCH-000398,ACCT-000053,B0010,383.95,2026-07-15T07:08:34+00:00
CCH-000399,ACCT-000084,B0010,188.56,2026-07-15T07:08:34+00:00
CCH-000400,ACCT-000018,B0010,1285.36,2026-07-15T07:08:34+00:00
CCH-000401,ACCT-000074,B0010,156.0,2026-07-15T07:08:34+00:00
CCH-000402,ACCT-000143,B0010,300.63,2026-07-15T07:08:34+00:00
CCH-000403,ACCT-000049,B0010,189.67,2026-07-15T07:08:34+00:00
CCH-000404,ACCT-000097,B0010,563.64,2026-07-15T07:08:34+00:00
CCH-000405,ACCT-000048,B0010,716.51,2026-07-15T07:08:34+00:00
CCH-000406,ACCT-000039,B0010,377.15,2026-07-15T07:08:34+00:00
CCH-000407,ACCT-000038,B0010,371.09,2026-07-15T07:08:34+00:00
CCH-000408,ACCT-000006,B0010,71.96,2026-07-15T07:08:34+00:00
CCH-000409,ACCT-000124,B0010,133.58,2026-07-15T07:08:34+00:00
CCH-000410,ACCT-000137,B0010,195.34,2026-07-15T07:08:34+00:00
CCH-000411,ACCT-000117,B0010,996.45,2026-07-15T07:08:34+00:00
CCH-000412,ACCT-000077,B0010,825.36,2026-07-15T07:08:34+00:00
CCH-000413,ACCT-000031,B0010,66.36,2026-07-15T07:08:34+00:00
CCH-000414,ACCT-000144,B0010,299.24,2026-07-15T07:08:34+00:00
CCH-000415,ACCT-000145,B0010,711.56,2026-07-15T07:08:34+00:00
CCH-000416,ACCT-000024,B0011,446.31,2026-07-15T09:27:10+00:00
CCH-000417,ACCT-000055,B0011,355.25,2026-07-15T09:27:10+00:00
CCH-000418,ACCT-000107,B0011,354.67,2026-07-15T09:27:10+00:00
CCH-000419,ACCT-000086,B0011,257.55,2026-07-15T09:27:10+00:00
CCH-000420,ACCT-000088,B0011,280.1,2026-07-15T09:27:10+00:00
CCH-000421,ACCT-000114,B0011,88.15,2026-07-15T09:27:10+00:00
CCH-000422,ACCT-000133,B0011,213.55,2026-07-15T09:27:10+00:00
CCH-000423,ACCT-000058,B0011,58.24,2026-07-15T09:27:10+00:00
CCH-000424,ACCT-000125,B0011,481.34,2026-07-15T09:27:10+00:00
CCH-000425,ACCT-000062,B0011,458.87,2026-07-15T09:27:10+00:00
CCH-000426,ACCT-000077,B0011,569.46,2026-07-15T09:27:10+00:00
CCH-000427,ACCT-000116,B0011,313.12,2026-07-15T09:27:10+00:00
CCH-000428,ACCT-000059,B0011,1168.72,2026-07-15T09:27:10+00:00
CCH-000429,ACCT-000016,B0011,645.86,2026-07-15T09:27:10+00:00
CCH-000430,ACCT-000115,B0011,291.93,2026-07-15T09:27:10+00:00
CCH-000431,ACCT-000067,B0011,964.5,2026-07-15T09:27:10+00:00
CCH-000432,ACCT-000074,B0011,403.89,2026-07-15T09:27:10+00:00
CCH-000433,ACCT-000010,B0011,176.12,2026-07-15T09:27:10+00:00
CCH-000434,ACCT-000008,B0011,119.8,2026-07-15T09:27:10+00:00
CCH-000435,ACCT-000050,B0011,918.49,2026-07-15T09:27:10+00:00
CCH-000436,ACCT-000071,B0011,488.64,2026-07-15T09:27:10+00:00
CCH-000437,ACCT-000099,B0011,921.9,2026-07-15T09:27:10+00:00
CCH-000438,ACCT-000075,B0011,768.82,2026-07-15T09:27:10+00:00
CCH-000439,ACCT-000121,B0011,184.72,2026-07-15T09:27:10+00:00
CCH-000440,ACCT-000095,B0011,454.23,2026-07-15T09:27:10+00:00
CCH-000441,ACCT-000043,B0011,473.12,2026-07-15T09:27:10+00:00
CCH-000442,ACCT-000096,B0011,1064.76,2026-07-15T09:27:10+00:00
CCH-000443,ACCT-000030,B0011,951.21,2026-07-15T09:27:10+00:00
CCH-000444,ACCT-000073,B0011,206.61,2026-07-15T09:27:10+00:00
CCH-000445,ACCT-000068,B0011,393.24,2026-07-15T09:27:10+00:00
CCH-000446,ACCT-000006,B0011,801.05,2026-07-15T09:27:10+00:00
CCH-000447,ACCT-000146,B0011,242.31,2026-07-15T09:27:10+00:00
CCH-000448,ACCT-000147,B0011,982.14,2026-07-15T09:27:10+00:00
CCH-000449,ACCT-000148,B0011,634.09,2026-07-15T09:27:10+00:00
CCH-000450,ACCT-000125,B0012,1093.57,2026-07-15T11:08:21+00:00
CCH-000451,ACCT-000071,B0012,891.87,2026-07-15T11:08:21+00:00
CCH-000452,ACCT-000036,B0012,807.24,2026-07-15T11:08:21+00:00
CCH-000453,ACCT-000070,B0012,194.7,2026-07-15T11:08:21+00:00
CCH-000454,ACCT-000020,B0012,1051.18,2026-07-15T11:08:21+00:00
CCH-000455,ACCT-000081,B0012,638.25,2026-07-15T11:08:21+00:00
CCH-000456,ACCT-000127,B0012,744.02,2026-07-15T11:08:21+00:00
CCH-000457,ACCT-000035,B0012,444.94,2026-07-15T11:08:21+00:00
CCH-000458,ACCT-000078,B0012,232.37,2026-07-15T11:08:21+00:00
CCH-000459,ACCT-000093,B0012,128.21,2026-07-15T11:08:21+00:00
CCH-000460,ACCT-000104,B0012,115.24,2026-07-15T11:08:21+00:00
CCH-000461,ACCT-000105,B0012,158.16,2026-07-15T11:08:21+00:00
CCH-000462,ACCT-000108,B0012,71.35,2026-07-15T11:08:21+00:00
CCH-000463,ACCT-000068,B0012,671.57,2026-07-15T11:08:21+00:00
CCH-000464,ACCT-000029,B0012,232.6,2026-07-15T11:08:21+00:00
CCH-000465,ACCT-000013,B0012,73.74,2026-07-15T11:08:21+00:00
CCH-000466,ACCT-000072,B0012,873.89,2026-07-15T11:08:21+00:00
CCH-000467,ACCT-000126,B0012,725.27,2026-07-15T11:08:21+00:00
CCH-000468,ACCT-000141,B0012,214.28,2026-07-15T11:08:21+00:00
CCH-000469,ACCT-000143,B0012,738.29,2026-07-15T11:08:21+00:00
CCH-000470,ACCT-000034,B0012,948.77,2026-07-15T11:08:21+00:00
CCH-000471,ACCT-000027,B0012,720.7,2026-07-15T11:08:21+00:00
CCH-000472,ACCT-000062,B0012,357.41,2026-07-15T11:08:21+00:00
CCH-000473,ACCT-000073,B0012,207.38,2026-07-15T11:08:21+00:00
CCH-000474,ACCT-000045,B0012,416.2,2026-07-15T11:08:21+00:00
CCH-000475,ACCT-000139,B0012,1109.23,2026-07-15T11:08:21+00:00
CCH-000476,ACCT-000149,B0012,1101.86,2026-07-15T11:08:21+00:00
CCH-000477,ACCT-000150,B0012,834.75,2026-07-15T11:08:21+00:00
CCH-000478,ACCT-000151,B0012,371.58,2026-07-15T11:08:21+00:00
CCH-000479,ACCT-000075,B0013,31.16,2026-07-15T12:49:22+00:00
CCH-000480,ACCT-000123,B0013,947.46,2026-07-15T12:49:22+00:00
CCH-000481,ACCT-000013,B0013,1031.45,2026-07-15T12:49:22+00:00
CCH-000482,ACCT-000050,B0013,397.04,2026-07-15T12:49:22+00:00
CCH-000483,ACCT-000041,B0013,1008.3,2026-07-15T12:49:22+00:00
CCH-000484,ACCT-000132,B0013,381.41,2026-07-15T12:49:22+00:00
CCH-000485,ACCT-000025,B0013,889.14,2026-07-15T12:49:22+00:00
CCH-000486,ACCT-000061,B0013,578.35,2026-07-15T12:49:22+00:00
CCH-000487,ACCT-000126,B0013,727.68,2026-07-15T12:49:22+00:00
CCH-000488,ACCT-000051,B0013,686.22,2026-07-15T12:49:22+00:00
CCH-000489,ACCT-000150,B0013,852.57,2026-07-15T12:49:22+00:00
CCH-000490,ACCT-000059,B0013,106.98,2026-07-15T12:49:22+00:00
CCH-000491,ACCT-000121,B0013,727.77,2026-07-15T12:49:22+00:00
CCH-000492,ACCT-000032,B0013,614.94,2026-07-15T12:49:22+00:00
CCH-000493,ACCT-000118,B0013,702.84,2026-07-15T12:49:22+00:00
CCH-000494,ACCT-000080,B0013,109.85,2026-07-15T12:49:22+00:00
CCH-000495,ACCT-000017,B0013,901.65,2026-07-15T12:49:22+00:00
CCH-000496,ACCT-000099,B0013,57.12,2026-07-15T12:49:22+00:00
CCH-000497,ACCT-000005,B0013,370.93,2026-07-15T12:49:22+00:00
CCH-000498,ACCT-000088,B0013,607.56,2026-07-15T12:49:22+00:00
CCH-000499,ACCT-000124,B0013,1035.07,2026-07-15T12:49:22+00:00
CCH-000500,ACCT-000115,B0013,274.19,2026-07-15T12:49:22+00:00
CCH-000501,ACCT-000056,B0013,379.77,2026-07-15T12:49:22+00:00
CCH-000502,ACCT-000014,B0013,411.4,2026-07-15T12:49:22+00:00
CCH-000503,ACCT-000120,B0013,108.74,2026-07-15T12:49:22+00:00
CCH-000504,ACCT-000083,B0013,277.84,2026-07-15T12:49:22+00:00
CCH-000505,ACCT-000101,B0013,475.95,2026-07-15T12:49:22+00:00
CCH-000506,ACCT-000102,B0013,1013.06,2026-07-15T12:49:22+00:00
CCH-000507,ACCT-000134,B0013,696.11,2026-07-15T12:49:22+00:00
CCH-000508,ACCT-000135,B0013,30.62,2026-07-15T12:49:22+00:00
CCH-000509,ACCT-000098,B0013,537.48,2026-07-15T12:49:22+00:00
CCH-000510,ACCT-000106,B0013,921.16,2026-07-15T12:49:22+00:00
CCH-000511,ACCT-000007,B0013,485.82,2026-07-15T12:49:22+00:00
CCH-000512,ACCT-000012,B0013,558.31,2026-07-15T12:49:22+00:00
CCH-000513,ACCT-000060,B0013,997.89,2026-07-15T12:49:22+00:00
CCH-000514,ACCT-000152,B0013,296.21,2026-07-15T12:49:22+00:00
CCH-000515,ACCT-000153,B0013,1046.1,2026-07-15T12:49:22+00:00
CCH-000516,ACCT-000154,B0013,449.99,2026-07-15T12:49:22+00:00
CCH-000517,ACCT-000049,B0014,812.07,2026-07-15T14:43:18+00:00
CCH-000518,ACCT-000078,B0014,737.7,2026-07-15T14:43:18+00:00
CCH-000519,ACCT-000148,B0014,836.17,2026-07-15T14:43:18+00:00
CCH-000520,ACCT-000093,B0014,190.54,2026-07-15T14:43:18+00:00
CCH-000521,ACCT-000004,B0014,1189.04,2026-07-15T14:43:18+00:00
CCH-000522,ACCT-000070,B0014,672.37,2026-07-15T14:43:18+00:00
CCH-000523,ACCT-000041,B0014,934.19,2026-07-15T14:43:18+00:00
CCH-000524,ACCT-000035,B0014,900.82,2026-07-15T14:43:18+00:00
CCH-000525,ACCT-000007,B0014,775.66,2026-07-15T14:43:18+00:00
CCH-000526,ACCT-000137,B0014,136.64,2026-07-15T14:43:18+00:00
CCH-000527,ACCT-000099,B0014,311.81,2026-07-15T14:43:18+00:00
CCH-000528,ACCT-000005,B0014,518.98,2026-07-15T14:43:18+00:00
CCH-000529,ACCT-000018,B0014,607.57,2026-07-15T14:43:18+00:00
CCH-000530,ACCT-000052,B0014,332.62,2026-07-15T14:43:18+00:00
CCH-000531,ACCT-000086,B0014,291.59,2026-07-15T14:43:18+00:00
CCH-000532,ACCT-000083,B0014,1120.98,2026-07-15T14:43:18+00:00
CCH-000533,ACCT-000045,B0014,140.37,2026-07-15T14:43:18+00:00
CCH-000534,ACCT-000040,B0014,433.34,2026-07-15T14:43:18+00:00
CCH-000535,ACCT-000081,B0014,1160.12,2026-07-15T14:43:18+00:00
CCH-000536,ACCT-000069,B0014,664.06,2026-07-15T14:43:18+00:00
CCH-000537,ACCT-000085,B0014,793.29,2026-07-15T14:43:18+00:00
CCH-000538,ACCT-000098,B0014,316.33,2026-07-15T14:43:18+00:00
CCH-000539,ACCT-000011,B0014,309.64,2026-07-15T14:43:18+00:00
CCH-000540,ACCT-000015,B0014,661.68,2026-07-15T14:43:18+00:00
CCH-000541,ACCT-000143,B0014,631.37,2026-07-15T14:43:18+00:00
CCH-000542,ACCT-000028,B0014,287.67,2026-07-15T14:43:18+00:00
CCH-000543,ACCT-000127,B0014,476.3,2026-07-15T14:43:18+00:00
CCH-000544,ACCT-000019,B0014,197.25,2026-07-15T14:43:18+00:00
CCH-000545,ACCT-000090,B0014,1230.45,2026-07-15T14:43:18+00:00
CCH-000546,ACCT-000038,B0014,1100.09,2026-07-15T14:43:18+00:00
CCH-000547,ACCT-000048,B0014,261.15,2026-07-15T14:43:18+00:00
CCH-000548,ACCT-000145,B0014,1375.67,2026-07-15T14:43:18+00:00
CCH-000549,ACCT-000155,B0014,207.65,2026-07-15T14:43:18+00:00
CCH-000550,ACCT-000156,B0014,1036.37,2026-07-15T14:43:18+00:00
CCH-000551,ACCT-000157,B0014,465.78,2026-07-15T14:43:18+00:00
CCH-000552,ACCT-000009,B0015,558.25,2026-07-15T16:14:57+00:00
CCH-000553,ACCT-000026,B0015,805.03,2026-07-15T16:14:57+00:00
CCH-000554,ACCT-000064,B0015,330.96,2026-07-15T16:14:57+00:00
CCH-000555,ACCT-000034,B0015,384.54,2026-07-15T16:14:57+00:00
CCH-000556,ACCT-000021,B0015,646.36,2026-07-15T16:14:57+00:00
CCH-000557,ACCT-000100,B0015,101.54,2026-07-15T16:14:57+00:00
CCH-000558,ACCT-000086,B0015,560.22,2026-07-15T16:14:57+00:00
CCH-000559,ACCT-000003,B0015,674.68,2026-07-15T16:14:57+00:00
CCH-000560,ACCT-000078,B0015,1061.24,2026-07-15T16:14:57+00:00
CCH-000561,ACCT-000069,B0015,153.26,2026-07-15T16:14:57+00:00
CCH-000562,ACCT-000047,B0015,185.91,2026-07-15T16:14:57+00:00
CCH-000563,ACCT-000152,B0015,113.91,2026-07-15T16:14:57+00:00
CCH-000564,ACCT-000079,B0015,501.8,2026-07-15T16:14:57+00:00
CCH-000565,ACCT-000023,B0015,490.53,2026-07-15T16:14:57+00:00
CCH-000566,ACCT-000001,B0015,492.26,2026-07-15T16:14:57+00:00
CCH-000567,ACCT-000061,B0015,346.88,2026-07-15T16:14:57+00:00
CCH-000568,ACCT-000057,B0015,252.27,2026-07-15T16:14:57+00:00
CCH-000569,ACCT-000033,B0015,379.47,2026-07-15T16:14:57+00:00
CCH-000570,ACCT-000129,B0015,128.62,2026-07-15T16:14:57+00:00
CCH-000571,ACCT-000123,B0015,672.61,2026-07-15T16:14:57+00:00
CCH-000572,ACCT-000137,B0015,306.92,2026-07-15T16:14:57+00:00
CCH-000573,ACCT-000042,B0015,651.59,2026-07-15T16:14:57+00:00
CCH-000574,ACCT-000036,B0015,481.85,2026-07-15T16:14:57+00:00
CCH-000575,ACCT-000116,B0015,54.67,2026-07-15T16:14:57+00:00
CCH-000576,ACCT-000140,B0015,415.09,2026-07-15T16:14:57+00:00
CCH-000577,ACCT-000050,B0015,503.08,2026-07-15T16:14:57+00:00
CCH-000578,ACCT-000010,B0015,869.61,2026-07-15T16:14:57+00:00
CCH-000579,ACCT-000022,B0015,707.34,2026-07-15T16:14:57+00:00
CCH-000580,ACCT-000158,B0015,1117.96,2026-07-15T16:14:57+00:00
CCH-000581,ACCT-000159,B0015,248.88,2026-07-15T16:14:57+00:00
CCH-000582,ACCT-000096,B0016,694.63,2026-07-15T17:44:30+00:00
CCH-000583,ACCT-000060,B0016,1070.21,2026-07-15T17:44:30+00:00
CCH-000584,ACCT-000130,B0016,68.37,2026-07-15T17:44:30+00:00
CCH-000585,ACCT-000027,B0016,284.91,2026-07-15T17:44:30+00:00
CCH-000586,ACCT-000035,B0016,174.12,2026-07-15T17:44:30+00:00
CCH-000587,ACCT-000049,B0016,591.27,2026-07-15T17:44:30+00:00
CCH-000588,ACCT-000158,B0016,326.91,2026-07-15T17:44:30+00:00
CCH-000589,ACCT-000088,B0016,1157.23,2026-07-15T17:44:30+00:00
CCH-000590,ACCT-000001,B0016,681.34,2026-07-15T17:44:30+00:00
CCH-000591,ACCT-000037,B0016,273.47,2026-07-15T17:44:30+00:00
CCH-000592,ACCT-000077,B0016,860.54,2026-07-15T17:44:30+00:00
CCH-000593,ACCT-000144,B0016,687.04,2026-07-15T17:44:30+00:00
CCH-000594,ACCT-000092,B0016,335.36,2026-07-15T17:44:30+00:00
CCH-000595,ACCT-000010,B0016,764.88,2026-07-15T17:44:30+00:00
CCH-000596,ACCT-000090,B0016,482.42,2026-07-15T17:44:30+00:00
CCH-000597,ACCT-000147,B0016,845.04,2026-07-15T17:44:30+00:00
CCH-000598,ACCT-000070,B0016,299.81,2026-07-15T17:44:30+00:00
CCH-000599,ACCT-000039,B0016,763.26,2026-07-15T17:44:30+00:00
CCH-000600,ACCT-000089,B0016,524.33,2026-07-15T17:44:30+00:00
CCH-000601,ACCT-000086,B0016,1075.23,2026-07-15T17:44:30+00:00
CCH-000602,ACCT-000139,B0016,643.1,2026-07-15T17:44:30+00:00
CCH-000603,ACCT-000103,B0016,682.2,2026-07-15T17:44:30+00:00
CCH-000604,ACCT-000142,B0016,393.29,2026-07-15T17:44:30+00:00
CCH-000605,ACCT-000036,B0016,363.11,2026-07-15T17:44:30+00:00
CCH-000606,ACCT-000117,B0016,400.15,2026-07-15T17:44:30+00:00
CCH-000607,ACCT-000112,B0016,726.93,2026-07-15T17:44:30+00:00
CCH-000608,ACCT-000121,B0016,456.19,2026-07-15T17:44:30+00:00
CCH-000609,ACCT-000019,B0016,397.53,2026-07-15T17:44:30+00:00
CCH-000610,ACCT-000128,B0016,1065.22,2026-07-15T17:44:30+00:00
CCH-000611,ACCT-000093,B0016,377.25,2026-07-15T17:44:30+00:00
CCH-000612,ACCT-000047,B0016,625.83,2026-07-15T17:44:30+00:00
CCH-000613,ACCT-000065,B0016,329.53,2026-07-15T17:44:30+00:00
CCH-000614,ACCT-000160,B0016,1060.11,2026-07-15T17:44:30+00:00
CCH-000615,ACCT-000161,B0016,514.45,2026-07-15T17:44:30+00:00
CCH-000616,ACCT-000148,B0017,468.58,2026-07-15T18:58:12+00:00
CCH-000617,ACCT-000019,B0017,1016.42,2026-07-15T18:58:12+00:00
CCH-000618,ACCT-000086,B0017,732.26,2026-07-15T18:58:12+00:00
CCH-000619,ACCT-000052,B0017,120.42,2026-07-15T18:58:12+00:00
CCH-000620,ACCT-000049,B0017,583.4,2026-07-15T18:58:12+00:00
CCH-000621,ACCT-000154,B0017,590.59,2026-07-15T18:58:12+00:00
CCH-000622,ACCT-000081,B0017,419.82,2026-07-15T18:58:12+00:00
CCH-000623,ACCT-000119,B0017,351.06,2026-07-15T18:58:12+00:00
CCH-000624,ACCT-000157,B0017,636.17,2026-07-15T18:58:12+00:00
CCH-000625,ACCT-000037,B0017,478.26,2026-07-15T18:58:12+00:00
CCH-000626,ACCT-000011,B0017,623.58,2026-07-15T18:58:12+00:00
CCH-000627,ACCT-000137,B0017,535.81,2026-07-15T18:58:12+00:00
CCH-000628,ACCT-000055,B0017,257.55,2026-07-15T18:58:12+00:00
CCH-000629,ACCT-000065,B0017,60.93,2026-07-15T18:58:12+00:00
CCH-000630,ACCT-000009,B0017,619.72,2026-07-15T18:58:12+00:00
CCH-000631,ACCT-000075,B0017,540.44,2026-07-15T18:58:12+00:00
CCH-000632,ACCT-000130,B0017,895.59,2026-07-15T18:58:12+00:00
CCH-000633,ACCT-000128,B0017,581.66,2026-07-15T18:58:12+00:00
CCH-000634,ACCT-000108,B0017,586.23,2026-07-15T18:58:12+00:00
CCH-000635,ACCT-000082,B0017,970.84,2026-07-15T18:58:12+00:00
CCH-000636,ACCT-000017,B0017,59.11,2026-07-15T18:58:12+00:00
CCH-000637,ACCT-000151,B0017,853.73,2026-07-15T18:58:12+00:00
CCH-000638,ACCT-000139,B0017,368.19,2026-07-15T18:58:12+00:00
CCH-000639,ACCT-000107,B0017,253.33,2026-07-15T18:58:12+00:00
CCH-000640,ACCT-000044,B0017,50.79,2026-07-15T18:58:12+00:00
CCH-000641,ACCT-000095,B0017,51.13,2026-07-15T18:58:12+00:00
CCH-000642,ACCT-000048,B0017,899.35,2026-07-15T18:58:12+00:00
CCH-000643,ACCT-000138,B0017,118.55,2026-07-15T18:58:12+00:00
CCH-000644,ACCT-000056,B0017,714.69,2026-07-15T18:58:12+00:00
CCH-000645,ACCT-000097,B0017,590.32,2026-07-15T18:58:12+00:00
CCH-000646,ACCT-000106,B0017,828.82,2026-07-15T18:58:12+00:00
CCH-000647,ACCT-000006,B0017,65.54,2026-07-15T18:58:12+00:00
CCH-000648,ACCT-000124,B0017,1029.7,2026-07-15T18:58:12+00:00
CCH-000649,ACCT-000127,B0017,301.01,2026-07-15T18:58:12+00:00
CCH-000650,ACCT-000113,B0017,925.82,2026-07-15T18:58:12+00:00
CCH-000651,ACCT-000162,B0017,639.88,2026-07-15T18:58:12+00:00
CCH-000652,ACCT-000163,B0017,784.69,2026-07-15T18:58:12+00:00
CCH-000653,ACCT-000164,B0017,1059.91,2026-07-15T18:58:12+00:00
CCH-000654,ACCT-000152,B0018,773.09,2026-07-15T20:08:35+00:00
CCH-000655,ACCT-000153,B0018,197.03,2026-07-15T20:08:35+00:00
CCH-000656,ACCT-000106,B0018,445.67,2026-07-15T20:08:35+00:00
CCH-000657,ACCT-000030,B0018,489.65,2026-07-15T20:08:35+00:00
CCH-000658,ACCT-000143,B0018,1078.05,2026-07-15T20:08:35+00:00
CCH-000659,ACCT-000011,B0018,540.61,2026-07-15T20:08:35+00:00
CCH-000660,ACCT-000095,B0018,622.45,2026-07-15T20:08:35+00:00
CCH-000661,ACCT-000112,B0018,333.95,2026-07-15T20:08:35+00:00
CCH-000662,ACCT-000098,B0018,397.87,2026-07-15T20:08:35+00:00
CCH-000663,ACCT-000113,B0018,121.85,2026-07-15T20:08:35+00:00
CCH-000664,ACCT-000127,B0018,831.86,2026-07-15T20:08:35+00:00
CCH-000665,ACCT-000104,B0018,600.2,2026-07-15T20:08:35+00:00
CCH-000666,ACCT-000077,B0018,352.05,2026-07-15T20:08:35+00:00
CCH-000667,ACCT-000131,B0018,487.99,2026-07-15T20:08:35+00:00
CCH-000668,ACCT-000148,B0018,628.26,2026-07-15T20:08:35+00:00
CCH-000669,ACCT-000046,B0018,386.76,2026-07-15T20:08:35+00:00
CCH-000670,ACCT-000100,B0018,660.06,2026-07-15T20:08:35+00:00
CCH-000671,ACCT-000111,B0018,130.63,2026-07-15T20:08:35+00:00
CCH-000672,ACCT-000058,B0018,480.2,2026-07-15T20:08:35+00:00
CCH-000673,ACCT-000158,B0018,491.94,2026-07-15T20:08:35+00:00
CCH-000674,ACCT-000124,B0018,353.01,2026-07-15T20:08:35+00:00
CCH-000675,ACCT-000099,B0018,314.64,2026-07-15T20:08:35+00:00
CCH-000676,ACCT-000140,B0018,145.32,2026-07-15T20:08:35+00:00
CCH-000677,ACCT-000054,B0018,419.37,2026-07-15T20:08:35+00:00
CCH-000678,ACCT-000017,B0018,1124.95,2026-07-15T20:08:35+00:00
CCH-000679,ACCT-000120,B0018,280.21,2026-07-15T20:08:35+00:00
CCH-000680,ACCT-000003,B0018,128.91,2026-07-15T20:08:35+00:00
CCH-000681,ACCT-000149,B0018,97.93,2026-07-15T20:08:35+00:00
CCH-000682,ACCT-000038,B0018,252.46,2026-07-15T20:08:35+00:00
CCH-000683,ACCT-000043,B0018,253.14,2026-07-15T20:08:35+00:00
CCH-000684,ACCT-000122,B0018,990.43,2026-07-15T20:08:35+00:00
CCH-000685,ACCT-000102,B0018,624.06,2026-07-15T20:08:35+00:00
CCH-000686,ACCT-000045,B0018,448.35,2026-07-15T20:08:35+00:00
CCH-000687,ACCT-000165,B0018,282.56,2026-07-15T20:08:35+00:00
CCH-000688,ACCT-000166,B0018,1302.14,2026-07-15T20:08:35+00:00
CCH-000689,ACCT-000011,B0019,103.89,2026-07-15T21:28:51+00:00
CCH-000690,ACCT-000002,B0019,434.7,2026-07-15T21:28:51+00:00
CCH-000691,ACCT-000052,B0019,285.39,2026-07-15T21:28:51+00:00
CCH-000692,ACCT-000074,B0019,716.77,2026-07-15T21:28:51+00:00
CCH-000693,ACCT-000067,B0019,700.95,2026-07-15T21:28:51+00:00
CCH-000694,ACCT-000123,B0019,369.13,2026-07-15T21:28:51+00:00
CCH-000695,ACCT-000117,B0019,114.46,2026-07-15T21:28:51+00:00
